id,full_text,label
462,ð¸ð»ð¼ððº snapchat: gaby_china20  #love #girl #snapchat   #flowers #instasmile #instaloveâ¦ ,0
10768,@user @user @user #day18   the first of my wild flowers has bloomed ,0
2092,Can we bomb the selfie-monkey out of my timeline?,0
8765,@USAttyBash What is your racist skank of a wife up to now ?,0
8677,in love with this puppy ð©ð¾ #labicha #yelbicho #model #puppy   #barcelona #blancapi #cuteâ¦ ,0
24944,  #fathers #gay lilmikey5 @user @ rendevous ,0
7661,After we've had sex once https://t.co/LpXDbTkLQX,0
3378,breaking @user will not charge #omarmateen cancellation fees bc he's a muslim    #muslim #terror #news #truth #equality #alllivesmatter,0
12484,ðð¾ð you glow girl. my #melanin. my  . ,0
12568,when he sees he's crush talking to someone else ð #funny   #jealous #omg #retweet ,0
19905,"@user mainstream american news at its finest... they only tell u what they want u to know, they only show u what they want u to see.  ",0
4405,RT @hildismom: MT @jjauthor: US ghettos-driven by liberal ideology; http://t.co/6ONYrmggND #RedMeat,0
20724,@user storm here anyway... ,0
18589,@tracybeanz Oops! I did it again &amp; again &amp; again. Sorry I thought you adults on Twitter needed a mommy/daddy.,0
25057, @user when the #team comes together! #togetherwecan   #teamspirit ,0
6573,@AxelKatten Cornhole is the Southern name for a game where you throw beanbags at a panel with a hole in it.,0
2947,"Let's cripple the vanity industry. How? Actually start liking who we are, and how we look.",0
23229,love watching the girls from the window  -chickens #valeofclwyd @ llanrhaeadr ,0
1466, britishroyals: the queen &amp; duke of edinburgh arrive at stpaulslondon for #queenat90 thanksgiving service  â¦ ,0
9598,commit messages like âadd empty tests to make #gradle happyâ make me   #dev #github,0
22941,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,0
7264,tdc enteainment the #tragicallyhip's 'man machine poem' a final piece of dependable rock  ...let's pray &amp; keep the faith,0
2416,Anything to change our culture. https://t.co/Egfpm4tlI2,0
17570,"words to live by, you can never laugh enough!   #poland #pnw #wordsofwisdom #laugh #funâ¦ ",0
28951,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
15250,"patience is key through hard times, you won't think it's possible, but someone always pops up and makes you feel loved againâºï¸âºï¸  ",0
30718,boasty tuesday last night....   ,0
5715,you are only truly   when your #happiness comes from something money can't buy. #familyâ¦ ,0
2833,Is there a looser #college town than #BTown ??? If yes id like to visit #IU #hoosiers,0
