id,full_text,label
25602,  #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile   #mind,0
23210,this was in regards to cosby. even w/the depo being released ppl still don't believe the victims   ,0
3996,RT @SaertjeMirror: I am a zebra amongst the sheep.,0
1071,#heal yourself naturally -   #healthy is  ! #idwp! #joytrain !,0
21966,  sex blonde sex farm women  ,0
13677,how to make an overweight dog      #dog #health #problem ,0
13245,@user @user @user whats sad is the fact that we pay the people teacher our kids so little  ,0
2695,I used to picture him coming up the wadi to FOB Sharana with a barrel of brandy for me @iiarwatch,0
7124, @user good morning!!!!ðð.                               #me #smile #positivevibes #work #munichâ¦ ,0
31377, @user this one's for u #mallcop #realafraid #realmad #lyingwannabcop   #allsmilesâ¦ ,0
18662,"Damning, on the structuring of EU policy to tacitly support, or perhaps even feed, torture and enslavement of migrants in Libya for profit, https://t.co/Utpm3AEra3",0
7146,When you've just met someone and they start to tell you their life story https://t.co/sgSRdf8pyA,0
13924,don't learn everything from someone. learn something from everyone. #longhair   #friendsâ¦ ,0
12359,coffee stop ð #coffee #icecoffee   #yum ,0
4897,That 'Ouija' movie look like trash,0
2574,"I hate ""chunky"" pasta sauce. KEEP PESKY VEGETABLES WAY FROM ME",0
6096,  after sex real college fucking  ,0
2975, @user @user theatre goers are buzzing for aspirations week!   ,0
10723,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,0
27176,2 ways to b   in #life- never take help of tears to show ur emotions..&amp; never take help of words to show ur anger..,0
4354,i #love being a #daddy   #fathersday to all the #dads this #weekend. thank youâ¦ ,0
427,sharing ice cream #sun #love #outdoors #picnic #summer #family #daughter #father #desse #icecream   ,0
10368,first time in the swing ðâ¤ï¸ð¶ #firsttime #swing #mybabyboy #baby #park #cute   #love ,0
1482,@eanahS__ nips,0
1648,Hundreds of Syrian refugees started crossing the border from Lebanon on Saturday. https://t.co/J8xoyaFQYn,0
23579,"just backed this. if you like tennis, you should back this.   #wta #atp #tennis ",0
3940,"A quicker, BETTER route to spending less money and having fewer immigrants in government custody is through investing in alternatives to detention (ATDs), which are reasonable, cost-effective, and above all HUMANE. We have them outlined here: https://t.co/jo0rjEhIHP",0
20510,actually give my father his gift  ,0
459,thinking maybe i should have bought @user instead of @user   #gettingold #becomingboring #notborderlands #goblizzard,0
3814,"@LawrenceConnol2 @PeterAlexander @JuliaEAinsley A Mexican asked me whether I was saying that Hispanic immigrants had no right to a country, meaning OURS.I replied, ""Immigrants HAVE a country, or they wouldn't be IMMIGRANTS."" Immigration is about sharing",0
23175, @user nobody is your friend unless you have a car ð.  ,0
8465,THAT A VELVET PURLOLE SUIT BITCH IM HYSTERICAL https://t.co/Tkr5ULVdxJ,0
3414,#Russia allocates $10mn to UN agency for Palestine refugees... https://t.co/mxUawozBHs https://t.co/3o6o007GPd,0
1300,@YellabeautyKC home coon,0
18283,"Migration is the mother of all problems"" says German Interior Minister #BuildtheWall #NoAmnesty #NoDACA #college",0
15056,  new week ! time to sparkle and shine #ff #legacyhotels #labadibeachhotel #accra #ghana @user ,0
20457,âââi'm staing my week with a full #body #workout ! ðªð»ðªð»ðð»ðð #instafollow   #healthyâ¦  ,0
