id,full_text,label
11141,my most successful tweet wasn't even a good joke...   ,0
19838,apparently the warriors are more impoant than jesus.   #sf #church #warriors ,0
31759,"now playing  :  moon ate the dark - "" messy heas"" on    #melancholy   #melancholymusic",0
3858,it's a @user kind of day!   #saturday @ weekender downtown ,0
4930,The John Cantlie video issued by Al Furqan media is a new level of the Jihadi propaganda: promises more episodes &amp; wages ideological warfare,0
29839,"50 dead in florida nightclub shooting, worst in us history    ",0
29226,lunch with baby boy and family.  such a nice day out.    #gay #love #family #malibuâ¦ ,0
17262,glitter ... lots of glitter for next sunday! @user @user ð   #surprise #celebrate,0
18837,can't believe we live in a world where people prefer to see guns in people's hands than gay people holding hands #onelove   ,0
25818,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
5151,"Want to go get this brownie, I'm stuck doe.",0
9089,"despite giving your all, there will always be whispering in the background about what you didn't do.  ",0
4304,I think we all ought to be calling and finding out about these meetings in our communities where refugees are... https://t.co/9QEw89zWcH,0
1427,GOP Reps Dismayed by Rejected Immigration Bill https://t.co/dOjF6zSpbv,0
3174, @user me : #grandpa why don't you have any #life_insurance ? grandpa : so you can all be really   when i #die.,0
11563,ðð¯ true #pasanga   #love #pain #kadhal #ajii #ajith #adams_ajith #gv #gvprakash #insideâ¦ ,0
4869,Such a trash episode of the walking dead tonight.,0
15678,i am so n  for this game,0
15652,"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting  ",0
25441,tickets for billy talent at now bought #billytalent   ð ð ð ð ð,0
506,#Immigrants from travel ban-affected countries are highly educated. 46% of them age 25+ with BA or higher compared to 30% of native-born U.S. citizens. Stay tuned for full report next week @IIRGMU @ilctr @paaia @MPaarlberg @AlexNowrasteh @anoorani @AmandaWorking @WESPicks https://t.co/G1AcW8Ptn7,0
14267,yeah u need to carry a gun if in orlando. its not safe in the inner city...   ,0
3195,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0
9040,#cat #kitty   select knowledge:,0
23010,@user have arrived at sky high!   ,0
6833,@tedcruz fuck your life jump off the rmpire state building and impale your self with everybodyd hate towards you you stupid cunt,0
