id,full_text,label
3215,Spain: Several immigrants from the Aquarius ship have already “disappeared” https://t.co/0lusR3fXh8,0
7963,"'IT'S NOT ALL MEN, THOUGH!' yet you sit in a circle with your boys and you hear the things the say. you hear them admitting to being brutal",0
21996,best of luck @user @user ,0
360,i hate like 90% of my family.... i was really born into a big ass toxic bomb! mother fuckers don't give a fuck about me cuz i got money  ,0
26757,literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest,0
18818,"I'm done with twitter. ALL I did was express MY views. I KEPT saying things like ""I might be wrong"", ""That's how I feel"" throught my thread bc THIS is exactly what I feared. You all ganging up & attacking me.Now I'm a solostan, racist, Idiot, bitch & skank & more!",0
19351,"why every year do i go to my child's open day and there are tears? their parents are at home, but don't come.   #thursdaythoughts",0
23458, @user  : the body of a 2-year-old boy snatched by an alligator at @user has been found. ,0
5254, @user god bless the families who have lost loved ones... #prayersfororlando #imchocked    #godsonlyknow ð¢ð,0
1879, @user today at @user for @user ðððððâ¤ï¸ #colourmehappy #thecolorrun #london #wembley   #colourful ,0
5260,Woot! RT @Yankees: #Yankees completed their sixth series sweep of the season and fourth at home.,0
16760,where i belong ... ð¤ð #life   ,0
8846,"be   not because everything is good, but because u can see the good side of everything. #optimists see more truth &amp; solve more probems",0
19811,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,0
7071,still waiting for #donthugmeimscared cmon!!! us girls and boys are waiting for the finale like nobodies business!! :d  ,0
5986,Darla you trifling skank! #QueenSugar,0
1854,"i'll be waiting for love, waiting for love to come around  â¨â¨   #day #song #aviciiâ¦ ",0
29183,smiling kid.  #inshot #girls #cute #summer #blur #sun   #fun #boy #lile #beach #hot #coolâ¦ ,0
19772,i looked at these boots on sale at 11 am. it's now 4 pm and size 8 is gone   #nordtrom #restock #please ,0
20627,"taking my parents to see @user tonight,i'm nervous as it's the 1st time i'm leaving my 4 month old son at home ð¥ð©ð­   #coldplaywembley",0
19217,@user   bihday#queen elizabeth 90 years #beautiful,0
2314,"First ""#tbt"" best and drunkest Yankees game ever #wheresColman #everclear http://t.co/pKnLCylu",0
5375,cheeky lol RT @_MELiSA_jay: I want those all black and yellow 95's again... ughh I &#9825; those,0
8610,@PauliePatron1 @benshapiro Keep following you bitch wannabe cunt. I am important to you because I am your God. I wi… https://t.co/P4o34jEvNA,0
25317,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0
29722, @user bitches really be whores  ,0
12198,a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood,0
6171,"@AlyssaMastro44 You sound hysterical and in need of some psychotropic medication. Calm down, it's not that serious.",0
25130,heabroken ðð¥ðºð¸#orlando shooting #,0
3397,"RT @BiertempfelTrib: One more from @JimBowdenESPNxm: ""Yankees wouldn't be letting Polanco sit in minor leagues, because they're all about w&#8230;",0
8644,you know your women are stupid just like you're_ bitch please did i fuck you_ what importance do you have in my life_ are you retarded_ 😏🌹,0
10770, @user today is rainbow day in kc! keep the vicitms in orlando in your thoughts &amp; prayers today! hug your loves ones!   ,0
24705,be the hero of your story if you can!ðªâ¨ #bigfish #newproject #musical #casting #singing #dancing #acting   #letsrockthis #stageð¬â¤ð¶,0
27106,just received my @user frame. #nobodyputsbabyinthecorner it's back in the box ready for it to be put up in my new house!  ,0
2257,"Goodbye to Pepsi’s political hack, Indra Nooyi, an immigrant who used America to achieve her dreams, then complains  about being the only  person of color in the room in a majority white country. Hope she retires in India and takes her bad attitude with her. https://t.co/p430JFtiyI",0
6610,like okay you say you fwhim but he ain't going nowhere my hoe forever 😌,0
14140," @user @user @user now with  your guy bailing after meeting with the doj, that tells us indictment is unlikely.   #â¦",0
30001,i will never msg him first if he dun msg me first#disappointed ,0
3771,RT @Latrobemark: @wheeler_kashhh your a early bird,0
23257, @user  ... #brightstar will close june 26. #broadway @user  #theatre #musicals @user,0
24670,ohh no how? ,0
4860,"Strippers tryin to get me to the champagne rm is my favorite thing.. ✋🏼 bitch please, you'll be paying for this dick by the end of the night",0
